Using TensorFlow backend.
WARNING:tensorflow:From ./kaldi-gstreamer-server/kaldigstserver/worker_example_2.py:59: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

WARNING:tensorflow:From ./kaldi-gstreamer-server/kaldigstserver/worker_example_2.py:62: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2020-12-04 13:22:01.574028: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-12-04 13:22:01.581796: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2894560000 Hz
2020-12-04 13:22:01.583898: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x4cb25b0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-12-04 13:22:01.591182: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
   DEBUG 2020-12-04 13:22:12,516 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,533 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,533 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,581 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,592 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,592 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,593 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,594 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,646 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,658 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,669 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,675 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,681 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,681 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,682 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,682 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,727 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,738 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,755 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,756 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,756 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,756 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,757 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,800 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,811 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,823 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,823 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,824 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,824 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,825 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,871 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,882 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,893 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,894 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,894 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,894 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,896 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,946 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,957 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,968 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,975 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,975 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,976 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,976 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,021 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,028 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,039 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,046 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,047 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,047 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,047 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,096 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,108 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,119 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,126 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,126 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,126 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,127 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,155 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,156 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,157 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,158 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,165 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,176 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,236 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,247 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,258 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,264 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,270 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,270 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,271 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,306 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,312 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,312 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,313 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,313 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,314 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,360 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,372 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,383 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,389 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,389 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,390 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,390 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,431 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,442 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,458 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,465 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,465 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,466 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,495 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,496 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,497 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,497 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,500 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,510 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,561 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,572 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,573 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,574 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,574 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,626 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,637 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,650 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,656 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,661 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,662 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,662 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,663 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,695 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,696 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,697 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,697 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,698 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,708 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,760 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,771 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,777 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,778 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,778 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,826 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,838 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,838 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,839 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,839 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,839 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,875 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,876 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,876 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,877 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,878 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,889 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,940 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,953 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,964 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,970 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,971 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:13,971 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:14,016 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:14,027 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:14,038 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:14,044 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:14,050 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:14,050 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:14,051 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:14,051 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:14,075 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:14,078 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:14,078 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:14,079 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:14,088 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:14,155 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:14,166 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:14,178 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:14,189 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:14,190 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:14,190 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:14,191 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:14,191 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:14,192 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:14,225 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:14,226 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:14,226 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:14,227 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:14,238 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:14,246 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:14,311 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:14,323 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:14,334 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:14,340 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:14,341 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:14,341 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:14,342 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:14,342 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:14,391 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:14,402 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:14,413 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:14,420 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:14,421 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:14,421 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:14,422 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:14,455 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:14,456 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:14,456 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:14,457 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:14,458 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:14,468 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:14,492 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:14,514 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:14,520 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:14,551 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:14,563 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:14,568 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:14,575 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:14,575 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:14,632 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:14,649 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:14,650 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:14,651 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:14,651 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:14,652 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'str'> 
   DEBUG 2020-12-04 13:22:14,688 Using selector: EpollSelector 
